Tên công ty,Mã SIC,Tên ngành,Mã ngành ICB,Năm thành lập,Vốn điều lệ,Số lượng nhân viên,Số lượng chi nhánh,Ngày niêm yết,Nơi niêm yết,Giá chào sàn (x1000),KL đang niêm yết,Thị giá vốn,SLCP lưu hành
Công ty Cổ phần Đầu tư và Phát triển Bất động sản An Gia,AGG,Bất động sản,8633,18/01/2012,"1,625.28 Tỷ",94,0,09/01/2020,HOSE,25.00,"162,528,081","2,502.93 Tỷ","162,528,081"
Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,FDC,Bất động sản,8633,27/12/1993,386.30 Tỷ,29,0,18/01/2010,HOSE,47.00,"38,629,988",652.74 Tỷ,"38,623,488"
Công ty Cổ phần Bất động sản Điện lực Miền Trung,LEC,Bất động sản,8633,06/12/2007,261.00 Tỷ,44,0,14/06/2017,HOSE,11.00,"26,100,000",150.60 Tỷ,"26,100,000"
Công ty cổ phần BIG Invest Group,BIG,Bất động sản,8637,07/11/2017,150.85 Tỷ,20,0,10/01/2022,Upcom,10.90,"14,335,000",92.79 Tỷ,"15,084,689"
Công ty Cổ phần Đầu tư Châu Á - Thái Bình Dương,API,Bất động sản,8633,30/07/2006,840.84 Tỷ,130,0,13/09/2010,HNX,17.30,"84,083,976",655.86 Tỷ,"84,083,976"
Công ty Cổ phần Địa ốc 11,D11,Bất động sản,8633,22/10/2004,73.38 Tỷ,96,0,25/02/2011,HNX,67.00,"7,338,138",74.12 Tỷ,"7,338,138"
Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền,HAR,Bất động sản,8633,10/07/2007,"1,013.50 Tỷ",7,0,17/01/2013,HOSE,12.00,"101,350,100",322.46 Tỷ,"95,684,090"
Công ty Cổ phần Đầu tư Xây dựng Dân dụng Hà Nội,XDH,Bất động sản,8633,10/04/2013,270.27 Tỷ,151,0,22/10/2018,Upcom,29.80,"27,026,907",441.89 Tỷ,"27,026,907"
Công ty Cổ phần Thế kỷ 21,C21,Bất động sản,8633,10/10/1997,193.36 Tỷ,192,0,01/11/2016,Upcom,18.00,"19,336,371",310.17 Tỷ,"18,138,647"
Công ty Cổ phần Phát triển Đô thị Công nghiệp số 2,D2D,Bất động sản,8633,03/01/2006,303.05 Tỷ,78,0,14/08/2009,HOSE,0.00,"30,304,758",959.23 Tỷ,"30,259,742"
Công ty Cổ phần Cơ khí 120,CK8,Bất động sản,8633,11/07/2008,30.00 Tỷ,19,0,06/01/2023,Upcom,3.50,"3,000,000",10.80 Tỷ,"3,000,000"
Công ty Cổ phần AAV Group,AAV,Bất động sản,8633,12/04/2010,689.88 Tỷ,13,0,25/06/2018,HNX,12.20,"68,987,661",503.61 Tỷ,"68,987,661"
Công ty Cổ phần Đầu tư và Phát triển Nhà đất Cotec,CLG,Bất động sản,8633,17/12/2004,211.50 Tỷ,1,0,09/08/2010,Upcom,0.80,"21,150,000",10.57 Tỷ,"21,150,000"
Công ty cổ phần Tập đoàn MGROUP,MGR,Bất động sản,8633,08/05/2013,200.00 Tỷ,9,0,28/04/2022,Upcom,10.00,"20,000,000",73.10 Tỷ,"20,000,000"
Công ty Cổ phần Khu công nghiệp Hiệp Phước,HPI,Bất động sản,8633,14/06/2007,600.00 Tỷ,188,0,05/10/2017,Upcom,16.00,"60,000,000","1,092.00 Tỷ","60,000,000"
Công ty Cổ phần DRH Holdings,DRH,Bất động sản,8633,06/03/2006,"1,243.54 Tỷ",54,0,26/07/2010,HOSE,17.00,"124,353,866",235.04 Tỷ,"123,707,866"
Công ty Cổ phần Địa ốc First Real,FIR,Bất động sản,8633,17/09/2014,642.45 Tỷ,32,0,18/10/2018,HOSE,12.00,"64,245,281",372.62 Tỷ,"64,245,281"
Tổng Công ty Đầu tư và Phát triển Công nghiệp - CTCP,BCM,Bất động sản,8633,28/04/2006,"10,350.00 Tỷ","3,904",0,21/02/2018,HOSE,28.00,"1,035,000,000","73,381.50 Tỷ","1,035,000,000"
Công ty Cổ phần Đầu tư IDJ Việt Nam,IDJ,Bất động sản,8633,15/03/2007,"1,734.90 Tỷ",110,0,13/09/2010,HNX,20.00,"173,490,193","1,023.59 Tỷ","173,490,193"
Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật,IJC,Bất động sản,8633,02/07/2007,"3,777.48 Tỷ",743,0,19/04/2010,HOSE,36.00,"377,748,384","5,231.82 Tỷ","377,748,384"
Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,CCL,Bất động sản,8633,05/09/2007,595.81 Tỷ,79,0,03/03/2011,HOSE,23.00,"59,581,418",536.83 Tỷ,"59,581,418"
Công ty Cổ phần BV Land,BVL,Bất động sản,8637,21/10/2008,827.88 Tỷ,47,0,11/06/2021,Upcom,10.40,"82,788,300",761.65 Tỷ,"82,788,300"
Công ty Cổ phần Tư vấn - Thương mại - Dịch vụ Địa ốc Hoàng Quân,HQC,Bất động sản,8633,23/03/2007,"5,766.00 Tỷ",112,0,20/10/2010,HOSE,38.00,"576,600,000","1,804.76 Tỷ","576,599,274"
Công ty Cổ phần Tập đoàn Đất Xanh,DXG,Bất động sản,8633,23/11/2007,"7,224.51 Tỷ","2,542",0,22/12/2009,HOSE,48.00,"722,450,921","11,242.97 Tỷ","720,703,435"
Công ty Cổ phần Đầu tư và Phát triển Công nghiệp Bảo Thư,BII,Bất động sản,8633,29/05/2008,576.80 Tỷ,12,0,22/09/2014,Upcom,1.10,"57,680,000",40.38 Tỷ,"57,680,000"
Công ty Cổ phần Tập đoàn FLC,FLC,Bất động sản,8633,17/03/2008,"7,099.98 Tỷ",510,0,05/10/2011,Upcom,3.50,"709,997,807","2,484.99 Tỷ","709,997,807"
Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy,TCH,Bất động sản,8633,25/12/2007,"6,682.16 Tỷ",239,0,05/10/2016,HOSE,15.00,"668,215,843","10,123.47 Tỷ","668,215,843"
Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị HUD6,HU6,Bất động sản,8633,11/08/2014,75.00 Tỷ,24,0,19/11/2015,Upcom,11.50,"7,500,000",39.39 Tỷ,"7,500,000"
